timestamp,total_memory_mb,available_memory_mb,used_memory_mb,percent_memory
2024-06-18 11:16:13,5853.63,1293.72,4240.16,77.90
2024-06-18 11:16:18,5853.63,1288.58,4245.35,78.00
2024-06-18 11:16:23,5853.63,1287.45,4246.48,78.00
2024-06-18 11:16:28,5853.63,1307.00,4226.90,77.70
2024-06-18 11:16:33,5853.63,1307.05,4226.89,77.70
2024-06-18 11:16:38,5853.63,1306.81,4227.13,77.70
2024-06-18 11:16:43,5853.63,1306.84,4227.11,77.70
2024-06-18 11:16:48,5853.63,1319.77,4214.17,77.50
2024-06-18 11:16:53,5853.63,1319.12,4214.82,77.50
2024-06-18 11:16:58,5853.63,1319.13,4214.82,77.50
2024-06-18 11:17:03,5853.63,1350.74,4183.16,76.90
2024-06-18 11:17:08,5853.63,1350.07,4183.86,76.90
2024-06-18 11:17:13,5853.63,1350.09,4183.85,76.90
2024-06-18 11:17:18,5853.63,1349.86,4184.09,76.90
2024-06-18 11:17:23,5853.63,1346.94,4187.00,77.00
2024-06-18 11:17:28,5853.63,1346.96,4186.99,77.00
2024-06-18 11:17:33,5853.63,1346.74,4187.21,77.00
2024-06-18 11:17:38,5853.63,1345.80,4188.14,77.00
2024-06-18 11:17:43,5853.63,1343.66,4190.29,77.00
2024-06-18 11:17:48,5853.63,1343.39,4190.54,77.10
2024-06-18 11:17:53,5853.63,1343.40,4190.54,77.10
2024-06-18 11:17:58,5853.63,1343.40,4190.54,77.10
2024-06-18 11:18:03,5853.63,1343.40,4190.54,77.10
2024-06-18 11:18:08,5853.63,1343.40,4190.54,77.10
2024-06-18 11:18:13,5853.63,1341.85,4192.10,77.10
2024-06-18 11:18:18,5853.63,1341.85,4192.09,77.10
2024-06-18 11:18:23,5853.63,1341.86,4192.09,77.10
2024-06-18 11:18:28,5853.63,1341.86,4192.09,77.10
2024-06-18 11:18:33,5853.63,1341.86,4192.08,77.10
2024-06-18 11:18:38,5853.63,1341.87,4192.07,77.10
2024-06-18 11:18:43,5853.63,1341.56,4192.37,77.10
2024-06-18 11:18:48,5853.63,1341.57,4192.37,77.10
2024-06-18 11:18:53,5853.63,1341.57,4192.37,77.10
2024-06-18 11:18:58,5853.63,1341.58,4192.36,77.10
2024-06-18 11:19:03,5853.63,1341.58,4192.36,77.10
2024-06-18 11:19:08,5853.63,1341.58,4192.36,77.10
2024-06-18 11:19:13,5853.63,1341.58,4192.36,77.10
2024-06-18 11:19:18,5853.63,1341.44,4192.50,77.10
2024-06-18 11:19:23,5853.63,1341.45,4192.50,77.10
2024-06-18 11:19:28,5853.63,1341.45,4192.50,77.10
2024-06-18 11:19:33,5853.63,1341.46,4192.49,77.10
2024-06-18 11:19:38,5853.63,1341.46,4192.48,77.10
2024-06-18 11:19:43,5853.63,1352.76,4181.16,76.90
2024-06-18 11:19:48,5853.63,1352.50,4181.44,76.90
2024-06-18 11:19:53,5853.63,1352.29,4181.65,76.90
2024-06-18 11:19:58,5853.63,1352.32,4181.62,76.90
2024-06-18 11:20:03,5853.63,1352.32,4181.62,76.90
2024-06-18 11:20:08,5853.63,1352.32,4181.62,76.90
2024-06-18 11:20:13,5853.63,1352.33,4181.62,76.90
2024-06-18 11:20:18,5853.63,1352.33,4181.62,76.90
2024-06-18 11:20:23,5853.63,1352.55,4181.40,76.90
2024-06-18 11:20:28,5853.63,1352.30,4181.64,76.90
2024-06-18 11:20:33,5853.63,1352.31,4181.64,76.90
2024-06-18 11:20:38,5853.63,1354.31,4179.64,76.90
2024-06-18 11:20:43,5853.63,1354.31,4179.61,76.90
2024-06-18 11:20:48,5853.63,1354.42,4179.50,76.90
2024-06-18 11:20:53,5853.63,1354.56,4179.37,76.90
2024-06-18 11:20:58,5853.63,1354.58,4179.36,76.90
2024-06-18 11:21:03,5853.63,1354.60,4179.35,76.90
2024-06-18 11:21:08,5853.63,1354.84,4179.10,76.90
2024-06-18 11:21:13,5853.63,1354.84,4179.10,76.90
2024-06-18 11:21:18,5853.63,1354.85,4179.09,76.90
2024-06-18 11:21:23,5853.63,1354.85,4179.09,76.90
2024-06-18 11:21:28,5853.63,1354.82,4179.08,76.90
2024-06-18 11:21:33,5853.63,1354.98,4178.97,76.90
2024-06-18 11:21:38,5853.63,1354.99,4178.95,76.90
2024-06-18 11:21:43,5853.63,1355.01,4178.94,76.90
2024-06-18 11:21:48,5853.63,1355.15,4178.79,76.80
2024-06-18 11:21:53,5853.63,1355.10,4178.85,76.90
2024-06-18 11:21:58,5853.63,1355.25,4178.69,76.80
2024-06-18 11:22:03,5853.63,1355.23,4178.71,76.80
2024-06-18 11:22:08,5853.63,1355.23,4178.71,76.80
2024-06-18 11:22:13,5853.63,1354.99,4178.96,76.90
2024-06-18 11:22:18,5853.63,1354.78,4179.17,76.90
2024-06-18 11:22:23,5853.63,1354.78,4179.16,76.90
2024-06-18 11:22:28,5853.63,1354.80,4179.14,76.90
2024-06-18 11:22:33,5853.63,1354.62,4179.27,76.90
2024-06-18 11:22:38,5853.63,1354.68,4179.26,76.90
2024-06-18 11:22:43,5853.63,1354.71,4179.24,76.90
2024-06-18 11:22:48,5853.63,1354.71,4179.24,76.90
2024-06-18 11:22:53,5853.63,1354.71,4179.23,76.90
2024-06-18 11:22:58,5853.63,1384.04,4149.89,76.40
2024-06-18 11:23:03,5853.63,1383.60,4150.35,76.40
2024-06-18 11:23:08,5853.63,1383.61,4150.34,76.40
2024-06-18 11:23:13,5853.63,1383.62,4150.34,76.40
2024-06-18 11:23:18,5853.63,1383.40,4150.55,76.40
2024-06-18 11:23:23,5853.63,1383.41,4150.55,76.40
2024-06-18 11:23:28,5853.63,1383.41,4150.55,76.40
2024-06-18 11:23:33,5853.63,1383.29,4150.66,76.40
2024-06-18 11:23:38,5853.63,1383.30,4150.65,76.40
2024-06-18 11:23:43,5853.63,1383.14,4150.81,76.40
2024-06-18 11:23:48,5853.63,1381.67,4152.28,76.40
2024-06-18 11:23:53,5853.63,1381.53,4152.55,76.40
2024-06-18 11:23:58,5853.63,1381.33,4152.37,76.40
2024-06-18 11:24:03,5853.63,1381.14,4152.54,76.40
2024-06-18 11:24:08,5853.63,1381.18,4152.53,76.40
2024-06-18 11:24:13,5853.63,1381.18,4152.52,76.40
2024-06-18 11:24:18,5853.63,1381.18,4152.52,76.40
2024-06-18 11:24:23,5853.63,1378.73,4154.96,76.40
2024-06-18 11:24:28,5853.63,1371.20,4162.50,76.60
2024-06-18 11:24:33,5853.63,1371.22,4162.48,76.60
2024-06-18 11:24:38,5853.63,1369.12,4164.59,76.60
2024-06-18 11:24:43,5853.63,1369.38,4164.32,76.60
2024-06-18 11:24:48,5853.63,1372.34,4161.36,76.60
2024-06-18 11:24:53,5853.63,1372.35,4161.36,76.60
2024-06-18 11:24:58,5853.63,1367.84,4165.92,76.60
2024-06-18 11:25:03,5853.63,1338.20,4195.55,77.10
2024-06-18 11:25:08,5853.63,1338.21,4195.55,77.10
2024-06-18 11:25:13,5853.63,1338.22,4195.54,77.10
2024-06-18 11:25:18,5853.63,1337.97,4195.79,77.10
2024-06-18 11:25:23,5853.63,1337.98,4195.78,77.10
2024-06-18 11:25:28,5853.63,1337.98,4195.78,77.10
2024-06-18 11:25:33,5853.63,1333.61,4200.15,77.20
2024-06-18 11:25:38,5853.63,1333.39,4200.37,77.20
2024-06-18 11:25:43,5853.63,1328.41,4205.48,77.30
2024-06-18 11:25:48,5853.63,1326.57,4207.32,77.30
2024-06-18 11:25:53,5853.63,1317.21,4216.68,77.50
2024-06-18 11:25:58,5853.63,1318.06,4215.83,77.50
2024-06-18 11:26:03,5853.63,1305.74,4228.15,77.70
2024-06-18 11:26:08,5853.63,1307.31,4226.56,77.70
2024-06-18 11:26:13,5853.63,1313.05,4220.81,77.60
2024-06-18 11:26:18,5853.63,1312.57,4221.30,77.60
2024-06-18 11:26:23,5853.63,1308.38,4225.50,77.60
2024-06-18 11:26:28,5853.63,1304.79,4229.08,77.70
2024-06-18 11:26:33,5853.63,1299.80,4234.07,77.80
2024-06-18 11:26:38,5853.63,1296.42,4237.45,77.90
2024-06-18 11:26:43,5853.63,1304.09,4229.78,77.70
2024-06-18 11:26:48,5853.63,1300.54,4233.33,77.80
2024-06-18 11:26:53,5853.63,1298.99,4234.88,77.80
2024-06-18 11:26:58,5853.63,1320.58,4213.29,77.40
2024-06-18 11:27:03,5853.63,1321.61,4212.27,77.40
2024-06-18 11:27:08,5853.63,1317.73,4216.14,77.50
2024-06-18 11:27:13,5853.63,1267.15,4266.55,78.40
2024-06-18 11:27:18,5853.63,1274.44,4259.27,78.20
2024-06-18 11:27:23,5853.63,1338.82,4194.89,77.10
2024-06-18 11:27:28,5853.63,1311.18,4222.53,77.60
2024-06-18 11:27:33,5853.63,1253.80,4279.92,78.60
2024-06-18 11:27:38,5853.63,1250.01,4283.71,78.60
2024-06-18 11:27:43,5853.63,1250.19,4283.52,78.60
2024-06-18 11:27:48,5853.63,1248.30,4285.42,78.70
2024-06-18 11:27:53,5853.63,1248.31,4285.40,78.70
2024-06-18 11:27:58,5853.63,1243.03,4290.68,78.80
2024-06-18 11:28:03,5853.63,1243.29,4290.43,78.80
2024-06-18 11:28:08,5853.63,1243.29,4290.43,78.80
2024-06-18 11:28:13,5853.63,1244.05,4289.66,78.70
2024-06-18 11:28:18,5853.63,1329.20,4204.51,77.30
2024-06-18 11:28:23,5853.63,1328.41,4205.30,77.30
2024-06-18 11:28:28,5853.63,1325.42,4208.25,77.40
2024-06-18 11:28:33,5853.63,1325.00,4208.71,77.40
2024-06-18 11:28:38,5853.63,1324.89,4208.83,77.40
2024-06-18 11:28:43,5853.63,1325.04,4208.67,77.40
2024-06-18 11:28:48,5853.63,1325.04,4208.67,77.40
2024-06-18 11:28:53,5853.63,1325.05,4208.66,77.40
2024-06-18 11:28:58,5853.63,1325.05,4208.66,77.40
2024-06-18 11:29:03,5853.63,1324.30,4209.41,77.40
2024-06-18 11:29:08,5853.63,1322.86,4210.86,77.40
2024-06-18 11:29:13,5853.63,1322.98,4210.77,77.40
2024-06-18 11:29:18,5853.63,1322.57,4211.18,77.40
2024-06-18 11:29:23,5853.63,1322.58,4211.17,77.40
2024-06-18 11:29:28,5853.63,1323.32,4210.43,77.40
2024-06-18 11:29:33,5853.63,1302.90,4230.84,77.70
2024-06-18 11:29:38,5853.63,1304.21,4229.40,77.70
2024-06-18 11:29:43,5853.63,1311.91,4221.71,77.60
2024-06-18 11:29:48,5853.63,1311.70,4221.91,77.60
2024-06-18 11:29:53,5853.63,1311.49,4222.13,77.60
2024-06-18 11:29:58,5853.63,1310.14,4223.47,77.60
2024-06-18 11:30:03,5853.63,1317.04,4216.22,77.50
2024-06-18 11:30:08,5853.63,1314.29,4219.87,77.50
2024-06-18 11:30:13,5853.63,1317.41,4216.80,77.50
2024-06-18 11:30:18,5853.63,1316.63,4217.58,77.50
2024-06-18 11:30:23,5853.63,1320.38,4213.83,77.40
2024-06-18 11:30:28,5853.63,1320.38,4213.82,77.40
2024-06-18 11:30:33,5853.63,1322.28,4211.93,77.40
2024-06-18 11:30:38,5853.63,1328.48,4205.72,77.30
2024-06-18 11:30:43,5853.63,1328.42,4205.79,77.30
2024-06-18 11:30:48,5853.63,1358.34,4175.87,76.80
2024-06-18 11:30:53,5853.63,1358.07,4176.14,76.80
2024-06-18 11:30:58,5853.63,1358.18,4176.02,76.80
2024-06-18 11:31:03,5853.63,1358.55,4175.65,76.80
2024-06-18 11:31:08,5853.63,1357.65,4176.55,76.80
2024-06-18 11:31:13,5853.63,1359.75,4174.46,76.80
2024-06-18 11:31:18,5853.63,1359.30,4174.91,76.80
2024-06-18 11:31:23,5853.63,1360.30,4173.91,76.80
2024-06-18 11:31:28,5853.63,1360.31,4173.90,76.80
2024-06-18 11:31:33,5853.63,1360.32,4173.89,76.80
2024-06-18 11:31:38,5853.63,1360.10,4174.11,76.80
2024-06-18 11:31:43,5853.63,1360.11,4174.09,76.80
2024-06-18 11:31:48,5853.63,1359.19,4175.02,76.80
2024-06-18 11:31:53,5853.63,1359.20,4175.01,76.80
2024-06-18 11:31:58,5853.63,1359.20,4175.00,76.80
2024-06-18 11:32:03,5853.63,1358.96,4175.34,76.80
2024-06-18 11:32:08,5853.63,1358.76,4175.55,76.80
2024-06-18 11:32:13,5853.63,1359.32,4174.99,76.80
2024-06-18 11:32:18,5853.63,1359.00,4175.30,76.80
2024-06-18 11:32:23,5853.63,1358.88,4175.42,76.80
2024-06-18 11:32:28,5853.63,1359.00,4175.31,76.80
2024-06-18 11:32:33,5853.63,1358.47,4175.84,76.80
2024-06-18 11:32:38,5853.63,1357.93,4176.39,76.80
2024-06-18 11:32:43,5853.63,1359.35,4174.96,76.80
2024-06-18 11:32:48,5853.63,1357.61,4176.59,76.80
2024-06-18 11:32:53,5853.63,1347.72,4186.47,77.00
2024-06-18 11:32:58,5853.63,1346.45,4187.71,77.00
2024-06-18 11:33:03,5853.63,1346.13,4188.06,77.00
2024-06-18 11:33:08,5853.63,1346.14,4188.06,77.00
2024-06-18 11:33:13,5853.63,1346.14,4188.05,77.00
2024-06-18 11:33:18,5853.63,1346.40,4187.79,77.00
2024-06-18 11:33:23,5853.63,1346.41,4187.79,77.00
2024-06-18 11:33:28,5853.63,1345.04,4189.16,77.00
2024-06-18 11:33:33,5853.63,1344.95,4189.25,77.00
2024-06-18 11:33:38,5853.63,1344.95,4189.23,77.00
2024-06-18 11:33:43,5853.63,1344.95,4189.22,77.00
2024-06-18 11:33:48,5853.63,1344.98,4189.21,77.00
2024-06-18 11:33:53,5853.63,1345.00,4189.20,77.00
2024-06-18 11:33:58,5853.63,1346.20,4188.00,77.00
2024-06-18 11:34:03,5853.63,1346.21,4187.99,77.00
2024-06-18 11:34:08,5853.63,1346.22,4187.97,77.00
2024-06-18 11:34:13,5853.63,1346.22,4187.96,77.00
2024-06-18 11:34:18,5853.63,1346.26,4187.93,77.00
2024-06-18 11:34:23,5853.63,1346.02,4188.16,77.00
2024-06-18 11:34:28,5853.63,1346.03,4188.16,77.00
2024-06-18 11:34:33,5853.63,1346.03,4188.16,77.00
2024-06-18 11:34:38,5853.63,1353.62,4180.62,76.90
2024-06-18 11:34:43,5853.63,1353.41,4180.84,76.90
2024-06-18 11:34:48,5853.63,1353.19,4181.16,76.90
2024-06-18 11:34:53,5853.63,1353.19,4181.16,76.90
2024-06-18 11:34:58,5853.63,1353.25,4181.09,76.90
2024-06-18 11:35:03,5853.63,1353.27,4181.09,76.90
2024-06-18 11:35:08,5853.63,1351.64,4182.71,76.90
2024-06-18 11:35:13,5853.63,1351.64,4182.71,76.90
2024-06-18 11:35:18,5853.63,1351.65,4182.70,76.90
2024-06-18 11:35:23,5853.63,1351.65,4182.70,76.90
2024-06-18 11:35:28,5853.63,1351.65,4182.70,76.90
2024-06-18 11:35:34,5853.63,1351.66,4182.70,76.90
2024-06-18 11:35:39,5853.63,1351.66,4182.70,76.90
2024-06-18 11:35:44,5853.63,1351.55,4182.80,76.90
2024-06-18 11:35:49,5853.63,1351.55,4182.80,76.90
2024-06-18 11:35:54,5853.63,1351.56,4182.80,76.90
2024-06-18 11:35:59,5853.63,1351.56,4182.79,76.90
2024-06-18 11:36:04,5853.63,1351.57,4182.79,76.90
2024-06-18 11:36:09,5853.63,1351.57,4182.79,76.90
2024-06-18 11:36:14,5853.63,1351.50,4182.85,76.90
2024-06-18 11:36:19,5853.63,1351.51,4182.84,76.90
2024-06-18 11:36:24,5853.63,1351.52,4182.84,76.90
2024-06-18 11:36:29,5853.63,1351.52,4182.83,76.90
2024-06-18 11:36:34,5853.63,1351.53,4182.83,76.90
2024-06-18 11:36:39,5853.63,1351.54,4182.81,76.90
2024-06-18 11:36:44,5853.63,1351.54,4182.80,76.90
2024-06-18 11:36:49,5853.63,1351.50,4182.84,76.90
2024-06-18 11:36:54,5853.63,1351.51,4182.84,76.90
2024-06-18 11:36:59,5853.63,1351.52,4182.84,76.90
2024-06-18 11:37:04,5853.63,1351.52,4182.84,76.90
2024-06-18 11:37:09,5853.63,1351.53,4182.83,76.90
2024-06-18 11:37:14,5853.63,1351.53,4182.82,76.90
2024-06-18 11:37:19,5853.63,1351.53,4182.82,76.90
2024-06-18 11:37:24,5853.63,1351.53,4182.82,76.90
2024-06-18 11:37:29,5853.63,1351.54,4182.82,76.90
2024-06-18 11:37:34,5853.63,1351.54,4182.82,76.90
2024-06-18 11:37:39,5853.63,1351.54,4182.82,76.90
2024-06-18 11:37:44,5853.63,1351.55,4182.80,76.90
2024-06-18 11:37:49,5853.63,1351.55,4182.77,76.90
2024-06-18 11:37:54,5853.63,1351.23,4183.12,76.90
2024-06-18 11:37:59,5853.63,1367.51,4166.84,76.60
2024-06-18 11:38:04,5853.63,1376.76,4157.59,76.50
2024-06-18 11:38:09,5853.63,1382.36,4151.99,76.40
2024-06-18 11:38:14,5853.63,1382.38,4151.98,76.40
2024-06-18 11:38:19,5853.63,1382.38,4151.98,76.40
2024-06-18 11:38:24,5853.63,1382.14,4152.18,76.40
2024-06-18 11:38:29,5853.63,1381.74,4152.61,76.40
2024-06-18 11:38:34,5853.63,1381.75,4152.61,76.40
2024-06-18 11:38:39,5853.63,1381.52,4152.84,76.40
2024-06-18 11:38:44,5853.63,1382.27,4152.07,76.40
2024-06-18 11:38:49,5853.63,1382.28,4152.06,76.40
2024-06-18 11:38:54,5853.63,1382.29,4152.06,76.40
2024-06-18 11:38:59,5853.63,1380.15,4154.20,76.40
2024-06-18 11:39:04,5853.63,1380.89,4153.46,76.40
2024-06-18 11:39:09,5853.63,1380.89,4153.46,76.40
2024-06-18 11:39:14,5853.63,1380.89,4153.46,76.40
2024-06-18 11:39:19,5853.63,1380.89,4153.46,76.40
2024-06-18 11:39:24,5853.63,1380.90,4153.46,76.40
2024-06-18 11:39:29,5853.63,1380.66,4153.69,76.40
2024-06-18 11:39:34,5853.63,1376.82,4157.53,76.50
2024-06-18 11:39:39,5853.63,1385.74,4148.62,76.30
2024-06-18 11:39:44,5853.63,1385.74,4148.62,76.30
2024-06-18 11:39:49,5853.63,1385.52,4148.84,76.30
2024-06-18 11:39:54,5853.63,1385.53,4148.83,76.30
2024-06-18 11:39:59,5853.63,1386.30,4147.80,76.30
2024-06-18 11:40:04,5853.63,1380.37,4153.47,76.40
2024-06-18 11:40:09,5853.63,1380.40,4153.46,76.40
2024-06-18 11:40:14,5853.63,1380.41,4153.45,76.40
2024-06-18 11:40:19,5853.63,1380.40,4153.45,76.40
2024-06-18 11:40:24,5853.63,1380.41,4153.45,76.40
2024-06-18 11:40:29,5853.63,1380.43,4153.43,76.40
2024-06-18 11:40:34,5853.63,1380.44,4153.41,76.40
2024-06-18 11:40:39,5853.63,1380.32,4153.54,76.40
2024-06-18 11:40:44,5853.63,1380.32,4153.53,76.40
2024-06-18 11:40:49,5853.63,1380.51,4153.34,76.40
2024-06-18 11:40:54,5853.63,1380.53,4153.33,76.40
2024-06-18 11:40:59,5853.63,1382.78,4151.08,76.40
2024-06-18 11:41:04,5853.63,1382.89,4150.96,76.40
2024-06-18 11:41:09,5853.63,1386.52,4147.34,76.30
2024-06-18 11:41:14,5853.63,1386.52,4147.33,76.30
2024-06-18 11:41:19,5853.63,1386.53,4147.33,76.30
2024-06-18 11:41:24,5853.63,1386.32,4147.53,76.30
2024-06-18 11:41:29,5853.63,1386.32,4147.53,76.30
2024-06-18 11:41:34,5853.63,1386.09,4147.77,76.30
2024-06-18 11:41:39,5853.63,1386.09,4147.77,76.30
2024-06-18 11:41:44,5853.63,1385.89,4147.97,76.30
2024-06-18 11:41:49,5853.63,1385.89,4147.97,76.30
2024-06-18 11:41:54,5853.63,1385.89,4147.96,76.30
2024-06-18 11:41:59,5853.63,1385.91,4147.95,76.30
2024-06-18 11:42:04,5853.63,1385.91,4147.95,76.30
2024-06-18 11:42:09,5853.63,1385.91,4147.95,76.30
2024-06-18 11:42:14,5853.63,1385.90,4147.95,76.30
2024-06-18 11:42:19,5853.63,1385.42,4148.44,76.30
2024-06-18 11:42:24,5853.63,1385.43,4148.43,76.30
2024-06-18 11:42:29,5853.63,1385.43,4148.42,76.30
2024-06-18 11:42:34,5853.63,1385.44,4148.41,76.30
2024-06-18 11:42:39,5853.63,1385.44,4148.41,76.30
2024-06-18 11:42:44,5853.63,1385.44,4148.41,76.30
2024-06-18 11:42:49,5853.63,1385.11,4148.74,76.30
2024-06-18 11:42:54,5853.63,1377.38,4156.47,76.50
2024-06-18 11:42:59,5853.63,1377.13,4156.70,76.50
2024-06-18 11:43:04,5853.63,1392.65,4141.20,76.20
2024-06-18 11:43:09,5853.63,1392.45,4141.40,76.20
2024-06-18 11:43:14,5853.63,1392.45,4141.40,76.20
2024-06-18 11:43:19,5853.63,1387.35,4146.50,76.30
2024-06-18 11:43:24,5853.63,1402.89,4130.96,76.00
2024-06-18 11:43:29,5853.63,1402.90,4130.94,76.00
2024-06-18 11:43:34,5853.63,1402.91,4130.94,76.00
2024-06-18 11:43:39,5853.63,1404.27,4129.59,76.00
2024-06-18 11:43:44,5853.63,1404.29,4129.56,76.00
2024-06-18 11:43:49,5853.63,1404.08,4129.75,76.00
2024-06-18 11:43:54,5853.63,1400.12,4133.73,76.10
2024-06-18 11:43:59,5853.63,1400.07,4133.79,76.10
2024-06-18 11:44:04,5853.63,1399.82,4134.02,76.10
2024-06-18 11:44:09,5853.63,1399.83,4134.02,76.10
2024-06-18 11:44:14,5853.63,1399.84,4134.02,76.10
2024-06-18 11:44:19,5853.63,1399.88,4133.97,76.10
2024-06-18 11:44:24,5853.63,1399.89,4133.95,76.10
2024-06-18 11:44:29,5853.63,1399.87,4133.98,76.10
2024-06-18 11:44:34,5853.63,1399.89,4133.97,76.10
2024-06-18 11:44:39,5853.63,1399.89,4133.97,76.10
2024-06-18 11:44:44,5853.63,1399.90,4133.95,76.10
2024-06-18 11:44:49,5853.63,1399.91,4133.95,76.10
2024-06-18 11:44:54,5853.63,1399.91,4133.95,76.10
2024-06-18 11:44:59,5853.63,1399.91,4133.95,76.10
2024-06-18 11:45:04,5853.63,1399.91,4133.95,76.10
2024-06-18 11:45:09,5853.63,1399.91,4133.95,76.10
2024-06-18 11:45:14,5853.63,1399.91,4133.95,76.10
2024-06-18 11:45:19,5853.63,1399.91,4133.95,76.10
2024-06-18 11:45:24,5853.63,1399.92,4133.94,76.10
2024-06-18 11:45:29,5853.63,1399.92,4133.94,76.10
2024-06-18 11:45:34,5853.63,1399.89,4133.97,76.10
2024-06-18 11:45:39,5853.63,1399.89,4133.97,76.10
2024-06-18 11:45:44,5853.63,1399.90,4133.95,76.10
2024-06-18 11:45:49,5853.63,1399.90,4133.95,76.10
2024-06-18 11:45:54,5853.63,1399.91,4133.95,76.10
2024-06-18 11:45:59,5853.63,1399.92,4133.94,76.10
