timestamp,total_memory_mb,available_memory_mb,used_memory_mb,percent_memory
2024-06-18 12:16:09,5853.63,1051.85,4483.50,82.00
2024-06-18 12:16:14,5853.63,1051.66,4483.69,82.00
2024-06-18 12:16:19,5853.63,1051.66,4483.68,82.00
2024-06-18 12:16:24,5853.63,1051.68,4483.67,82.00
2024-06-18 12:16:29,5853.63,1051.95,4483.40,82.00
2024-06-18 12:16:34,5853.63,1051.96,4483.39,82.00
2024-06-18 12:16:39,5853.63,1050.93,4484.41,82.00
2024-06-18 12:16:44,5853.63,1050.94,4484.41,82.00
2024-06-18 12:16:49,5853.63,1050.48,4484.87,82.10
2024-06-18 12:16:54,5853.63,1070.60,4464.74,81.70
2024-06-18 12:16:59,5853.63,1068.25,4467.11,81.80
2024-06-18 12:17:04,5853.63,1068.02,4467.33,81.80
2024-06-18 12:17:09,5853.63,1067.80,4467.55,81.80
2024-06-18 12:17:14,5853.63,1067.81,4467.54,81.80
2024-06-18 12:17:19,5853.63,1066.67,4468.67,81.80
2024-06-18 12:17:24,5853.63,1065.23,4470.11,81.80
2024-06-18 12:17:29,5853.63,1064.09,4471.26,81.80
2024-06-18 12:17:34,5853.63,1064.12,4471.23,81.80
2024-06-18 12:17:39,5853.63,1060.90,4474.45,81.90
2024-06-18 12:17:44,5853.63,1060.24,4475.11,81.90
2024-06-18 12:17:49,5853.63,1060.26,4475.09,81.90
2024-06-18 12:17:54,5853.63,1060.28,4475.06,81.90
2024-06-18 12:17:59,5853.63,1060.30,4475.05,81.90
2024-06-18 12:18:04,5853.63,1059.37,4475.98,81.90
2024-06-18 12:18:09,5853.63,1061.63,4473.71,81.90
2024-06-18 12:18:14,5853.63,1061.30,4474.01,81.90
2024-06-18 12:18:19,5853.63,1061.35,4474.00,81.90
2024-06-18 12:18:24,5853.63,1061.35,4474.00,81.90
2024-06-18 12:18:29,5853.63,1061.20,4474.15,81.90
2024-06-18 12:18:34,5853.63,1059.43,4475.91,81.90
2024-06-18 12:18:39,5853.63,1061.11,4474.32,81.90
2024-06-18 12:18:44,5853.63,1062.70,4472.15,81.80
2024-06-18 12:18:49,5853.63,1061.86,4472.95,81.90
2024-06-18 12:18:54,5853.63,1061.49,4473.36,81.90
2024-06-18 12:18:59,5853.63,1056.55,4478.28,82.00
2024-06-18 12:19:04,5853.63,1056.62,4478.21,81.90
2024-06-18 12:19:09,5853.63,1053.34,4481.52,82.00
2024-06-18 12:19:14,5853.63,1053.37,4481.48,82.00
2024-06-18 12:19:19,5853.63,1053.38,4481.47,82.00
2024-06-18 12:19:24,5853.63,1053.38,4481.47,82.00
2024-06-18 12:19:29,5853.63,1053.14,4481.71,82.00
2024-06-18 12:19:34,5853.63,1053.18,4481.67,82.00
2024-06-18 12:19:39,5853.63,1051.67,4483.18,82.00
2024-06-18 12:19:44,5853.63,1051.71,4483.14,82.00
2024-06-18 12:19:49,5853.63,1053.21,4481.64,82.00
2024-06-18 12:19:54,5853.63,1052.98,4481.88,82.00
2024-06-18 12:19:59,5853.63,1054.45,4480.39,82.00
2024-06-18 12:20:04,5853.63,1054.24,4480.61,82.00
2024-06-18 12:20:09,5853.63,1054.25,4480.61,82.00
2024-06-18 12:20:14,5853.63,1053.31,4481.54,82.00
2024-06-18 12:20:19,5853.63,1053.44,4481.41,82.00
2024-06-18 12:20:24,5853.63,1050.77,4484.07,82.00
2024-06-18 12:20:29,5853.63,1050.54,4484.31,82.10
2024-06-18 12:20:34,5853.63,1051.06,4483.79,82.00
2024-06-18 12:20:39,5853.63,1050.82,4484.03,82.00
2024-06-18 12:20:44,5853.63,1051.20,4483.65,82.00
2024-06-18 12:20:49,5853.63,1051.00,4483.85,82.00
2024-06-18 12:20:54,5853.63,1051.02,4483.83,82.00
2024-06-18 12:20:59,5853.63,1050.82,4484.03,82.00
2024-06-18 12:21:04,5853.63,1050.82,4484.02,82.00
2024-06-18 12:21:09,5853.63,1050.42,4484.43,82.10
2024-06-18 12:21:14,5853.63,1050.43,4484.41,82.10
2024-06-18 12:21:19,5853.63,1049.93,4484.92,82.10
2024-06-18 12:21:24,5853.63,1050.44,4484.41,82.10
2024-06-18 12:21:29,5853.63,1050.45,4484.40,82.10
2024-06-18 12:21:34,5853.63,1050.47,4484.37,82.10
2024-06-18 12:21:39,5853.63,1050.50,4484.36,82.10
2024-06-18 12:21:44,5853.63,1050.52,4484.34,82.10
2024-06-18 12:21:49,5853.63,1049.82,4485.02,82.10
2024-06-18 12:21:54,5853.63,1049.83,4485.02,82.10
2024-06-18 12:21:59,5853.63,1049.83,4485.02,82.10
2024-06-18 12:22:04,5853.63,1058.87,4475.98,81.90
2024-06-18 12:22:09,5853.63,1058.63,4476.22,81.90
2024-06-18 12:22:14,5853.63,1058.42,4476.43,81.90
2024-06-18 12:22:19,5853.63,1058.17,4476.67,81.90
2024-06-18 12:22:24,5853.63,1057.94,4476.91,81.90
2024-06-18 12:22:29,5853.63,1057.94,4476.91,81.90
2024-06-18 12:22:34,5853.63,1057.52,4477.31,81.90
2024-06-18 12:22:39,5853.63,1055.96,4478.88,82.00
2024-06-18 12:22:44,5853.63,1055.98,4478.86,82.00
2024-06-18 12:22:49,5853.63,1055.54,4479.32,82.00
2024-06-18 12:22:54,5853.63,1055.54,4479.31,82.00
2024-06-18 12:22:59,5853.63,1050.54,4484.31,82.10
2024-06-18 12:23:04,5853.63,1050.09,4484.76,82.10
2024-06-18 12:23:09,5853.63,1054.14,4480.71,82.00
2024-06-18 12:23:14,5853.63,1054.15,4480.70,82.00
2024-06-18 12:23:19,5853.63,1054.18,4480.68,82.00
2024-06-18 12:23:24,5853.63,1054.18,4480.68,82.00
2024-06-18 12:23:29,5853.63,1053.73,4481.13,82.00
2024-06-18 12:23:34,5853.63,1053.27,4481.59,82.00
2024-06-18 12:23:39,5853.63,1052.09,4482.77,82.00
2024-06-18 12:23:44,5853.63,1050.66,4484.20,82.10
2024-06-18 12:23:49,5853.63,1050.46,4484.40,82.10
2024-06-18 12:23:54,5853.63,1050.22,4484.64,82.10
2024-06-18 12:23:59,5853.63,1059.95,4474.91,81.90
2024-06-18 12:24:04,5853.63,1059.96,4474.89,81.90
2024-06-18 12:24:09,5853.63,1059.48,4475.37,81.90
2024-06-18 12:24:14,5853.63,1057.19,4477.67,81.90
2024-06-18 12:24:19,5853.63,1057.11,4477.74,81.90
2024-06-18 12:24:24,5853.63,1057.12,4477.74,81.90
2024-06-18 12:24:29,5853.63,1057.12,4477.73,81.90
2024-06-18 12:24:34,5853.63,1057.12,4477.73,81.90
2024-06-18 12:24:39,5853.63,1056.66,4478.19,81.90
2024-06-18 12:24:44,5853.63,1054.85,4480.01,82.00
2024-06-18 12:24:49,5853.63,1058.50,4476.36,81.90
2024-06-18 12:24:54,5853.63,1058.30,4476.56,81.90
2024-06-18 12:24:59,5853.63,1058.30,4476.54,81.90
2024-06-18 12:25:04,5853.63,1058.33,4476.53,81.90
2024-06-18 12:25:09,5853.63,1057.86,4476.99,81.90
2024-06-18 12:25:14,5853.63,1056.16,4478.69,82.00
2024-06-18 12:25:19,5853.63,1050.78,4484.07,82.00
2024-06-18 12:25:24,5853.63,1049.75,4485.08,82.10
2024-06-18 12:25:29,5853.63,1048.48,4486.36,82.10
2024-06-18 12:25:34,5853.63,1048.52,4486.32,82.10
2024-06-18 12:25:39,5853.63,1049.56,4485.29,82.10
2024-06-18 12:25:44,5853.63,1049.61,4485.25,82.10
2024-06-18 12:25:49,5853.63,1048.89,4485.95,82.10
2024-06-18 12:25:54,5853.63,1048.73,4486.12,82.10
2024-06-18 12:25:59,5853.63,1047.79,4487.06,82.10
2024-06-18 12:26:04,5853.63,1047.79,4487.05,82.10
2024-06-18 12:26:09,5853.63,1047.80,4487.05,82.10
2024-06-18 12:26:14,5853.63,1059.43,4475.43,81.90
2024-06-18 12:26:19,5853.63,1059.45,4475.41,81.90
2024-06-18 12:26:24,5853.63,1059.45,4475.40,81.90
2024-06-18 12:26:29,5853.63,1055.23,4479.62,82.00
2024-06-18 12:26:34,5853.63,1055.23,4479.62,82.00
2024-06-18 12:26:39,5853.63,1054.13,4480.70,82.00
2024-06-18 12:26:44,5853.63,1053.68,4481.16,82.00
2024-06-18 12:26:49,5853.63,1053.24,4481.60,82.00
2024-06-18 12:26:54,5853.63,1055.94,4478.87,82.00
2024-06-18 12:26:59,5853.63,1068.61,4464.21,81.70
2024-06-18 12:27:04,5853.63,1049.68,4475.39,82.10
2024-06-18 12:27:09,5853.63,1052.20,4473.43,82.00
2024-06-18 12:27:14,5853.63,1061.78,4455.15,81.90
2024-06-18 12:27:19,5853.63,1032.90,4479.80,82.40
2024-06-18 12:27:24,5853.63,992.68,4448.54,83.00
2024-06-18 12:27:29,5853.63,927.77,4415.36,84.20
2024-06-18 12:27:34,5853.63,990.15,4456.70,83.10
2024-06-18 12:27:39,5853.63,916.07,4511.66,84.40
2024-06-18 12:27:44,5853.63,884.87,4500.73,84.90
2024-06-18 12:27:49,5853.63,980.01,4464.38,83.30
2024-06-18 12:27:54,5853.63,887.37,4516.39,84.80
2024-06-18 12:27:59,5853.63,892.47,4514.46,84.80
2024-06-18 12:28:04,5853.63,948.12,4462.84,83.80
2024-06-18 12:28:09,5853.63,934.58,4471.71,84.00
2024-06-18 12:28:14,5853.63,929.09,4473.77,84.10
2024-06-18 12:28:19,5853.63,931.28,4477.69,84.10
2024-06-18 12:28:24,5853.63,1021.66,4456.69,82.50
2024-06-18 12:28:29,5853.63,1021.04,4450.43,82.60
2024-06-18 12:28:34,5853.63,1018.50,4453.25,82.60
2024-06-18 12:28:39,5853.63,1013.41,4458.39,82.70
2024-06-18 12:28:44,5853.63,1012.96,4458.96,82.70
2024-06-18 12:28:49,5853.63,926.19,4535.15,84.20
2024-06-18 12:28:54,5853.63,912.77,4546.87,84.40
2024-06-18 12:28:59,5853.63,713.77,4547.50,87.80
2024-06-18 12:29:04,5853.63,852.45,4622.99,85.40
2024-06-18 12:29:09,5853.63,793.73,4669.86,86.40
2024-06-18 12:29:14,5853.63,727.17,4735.80,87.60
2024-06-18 12:29:19,5853.63,676.01,4783.83,88.50
2024-06-18 12:29:24,5853.63,669.95,4793.16,88.60
2024-06-18 12:29:29,5853.63,694.72,4770.95,88.10
2024-06-18 12:29:34,5853.63,693.80,4771.89,88.10
2024-06-18 12:29:39,5853.63,687.62,4782.07,88.30
2024-06-18 12:29:44,5853.63,858.77,4633.01,85.30
2024-06-18 12:29:49,5853.63,862.38,4629.54,85.30
2024-06-18 12:29:54,5853.63,867.28,4624.70,85.20
2024-06-18 12:29:59,5853.63,929.82,4551.34,84.10
2024-06-18 12:30:04,5853.63,934.75,4553.30,84.00
2024-06-18 12:30:09,5853.63,902.50,4551.55,84.60
2024-06-18 12:30:14,5853.63,921.93,4566.11,84.30
2024-06-18 12:30:19,5853.63,869.54,4618.52,85.10
2024-06-18 12:30:24,5853.63,880.05,4607.96,85.00
2024-06-18 12:30:29,5853.63,887.53,4612.54,84.80
2024-06-18 12:30:34,5853.63,757.93,4645.86,87.10
2024-06-18 12:30:39,5853.63,869.49,4620.93,85.10
2024-06-18 12:30:44,5853.63,842.60,4629.31,85.60
2024-06-18 12:30:49,5853.63,836.05,4631.65,85.70
2024-06-18 12:30:54,5853.63,811.89,4645.34,86.10
2024-06-18 12:30:59,5853.63,758.70,4697.14,87.00
2024-06-18 12:31:04,5853.63,728.25,4710.96,87.60
2024-06-18 12:31:09,5853.63,749.05,4684.57,87.20
2024-06-18 12:31:14,5853.63,750.80,4694.79,87.20
2024-06-18 12:31:19,5853.63,766.59,4684.12,86.90
2024-06-18 12:31:24,5853.63,772.34,4679.51,86.80
2024-06-18 12:31:29,5853.63,768.49,4683.31,86.90
2024-06-18 12:31:34,5853.63,772.06,4674.43,86.80
2024-06-18 12:31:39,5853.63,779.39,4670.09,86.70
2024-06-18 12:31:44,5853.63,1038.76,4468.94,82.30
2024-06-18 12:31:49,5853.63,1058.85,4448.51,81.90
2024-06-18 12:31:54,5853.63,1063.70,4443.69,81.80
2024-06-18 12:31:59,5853.63,1052.37,4444.45,82.00
2024-06-18 12:32:04,5853.63,1005.93,4473.63,82.80
2024-06-18 12:32:09,5853.63,964.00,4521.98,83.50
2024-06-18 12:32:14,5853.63,875.58,4591.27,85.00
2024-06-18 12:32:19,5853.63,722.33,4726.18,87.70
2024-06-18 12:32:24,5853.63,670.96,4777.84,88.50
2024-06-18 12:32:29,5853.63,713.62,4754.44,87.80
2024-06-18 12:32:34,5853.63,710.22,4747.06,87.90
2024-06-18 12:32:39,5853.63,712.63,4750.50,87.80
2024-06-18 12:32:44,5853.63,724.99,4754.50,87.60
2024-06-18 12:32:49,5853.63,727.25,4750.73,87.60
2024-06-18 12:32:54,5853.63,667.37,4781.11,88.60
2024-06-18 12:32:59,5853.63,679.50,4775.18,88.40
2024-06-18 12:33:04,5853.63,707.71,4756.20,87.90
2024-06-18 12:33:09,5853.63,809.03,4623.77,86.20
2024-06-18 12:33:14,5853.63,820.12,4647.72,86.00
2024-06-18 12:33:19,5853.63,1207.11,4301.44,79.40
2024-06-18 12:33:24,5853.63,1192.50,4313.18,79.60
2024-06-18 12:33:29,5853.63,1184.61,4317.94,79.80
2024-06-18 12:33:34,5853.63,1187.55,4322.93,79.70
2024-06-18 12:33:39,5853.63,1180.15,4330.27,79.80
2024-06-18 12:33:44,5853.63,1175.39,4336.18,79.90
2024-06-18 12:33:49,5853.63,1189.46,4325.14,79.70
2024-06-18 12:33:54,5853.63,1199.93,4314.65,79.50
2024-06-18 12:33:59,5853.63,1199.32,4312.21,79.50
2024-06-18 12:34:04,5853.63,1203.16,4314.63,79.40
2024-06-18 12:34:09,5853.63,1205.64,4321.10,79.40
2024-06-18 12:34:14,5853.63,1206.65,4324.22,79.40
2024-06-18 12:34:19,5853.63,1216.10,4312.58,79.20
2024-06-18 12:34:24,5853.63,1216.27,4314.60,79.20
2024-06-18 12:34:29,5853.63,1220.34,4307.46,79.20
2024-06-18 12:34:34,5853.63,1220.20,4307.61,79.20
2024-06-18 12:34:39,5853.63,1220.40,4307.41,79.20
2024-06-18 12:34:44,5853.63,1220.34,4307.46,79.20
2024-06-18 12:34:49,5853.63,1218.00,4309.80,79.20
2024-06-18 12:34:54,5853.63,1220.57,4310.27,79.10
2024-06-18 12:34:59,5853.63,1219.01,4308.80,79.20
2024-06-18 12:35:04,5853.63,1219.54,4311.30,79.20
2024-06-18 12:35:09,5853.63,1215.49,4312.31,79.20
2024-06-18 12:35:14,5853.63,1214.46,4313.35,79.30
2024-06-18 12:35:19,5853.63,1219.02,4308.79,79.20
2024-06-18 12:35:24,5853.63,1218.41,4308.45,79.20
2024-06-18 12:35:29,5853.63,1215.80,4311.01,79.20
2024-06-18 12:35:34,5853.63,1214.75,4313.94,79.20
2024-06-18 12:35:39,5853.63,1219.19,4311.68,79.20
2024-06-18 12:35:44,5853.63,1205.36,4322.45,79.40
2024-06-18 12:35:49,5853.63,1201.50,4325.11,79.50
2024-06-18 12:35:54,5853.63,1199.48,4325.32,79.50
2024-06-18 12:35:59,5853.63,1192.92,4327.88,79.60
2024-06-18 12:36:04,5853.63,1174.21,4338.52,79.90
2024-06-18 12:36:09,5853.63,1171.73,4341.07,80.00
2024-06-18 12:36:14,5853.63,1175.30,4337.51,79.90
2024-06-18 12:36:19,5853.63,1172.69,4340.04,80.00
2024-06-18 12:36:24,5853.63,1176.90,4335.70,79.90
2024-06-18 12:36:29,5853.63,1189.57,4341.29,79.70
2024-06-18 12:36:34,5853.63,1185.97,4342.70,79.70
2024-06-18 12:36:39,5853.63,1188.28,4342.40,79.70
2024-06-18 12:36:44,5853.63,1206.66,4322.01,79.40
2024-06-18 12:36:49,5853.63,1207.31,4321.18,79.40
2024-06-18 12:36:54,5853.63,1205.17,4322.88,79.40
2024-06-18 12:36:59,5853.63,1210.16,4318.07,79.30
2024-06-18 12:37:04,5853.63,1200.91,4327.40,79.50
2024-06-18 12:37:09,5853.63,1198.34,4329.46,79.50
2024-06-18 12:37:14,5853.63,1207.84,4320.71,79.40
2024-06-18 12:37:19,5853.63,1204.93,4323.55,79.40
2024-06-18 12:37:24,5853.63,1216.68,4311.69,79.20
2024-06-18 12:37:29,5853.63,1211.93,4316.75,79.30
2024-06-18 12:37:34,5853.63,1198.76,4329.91,79.50
2024-06-18 12:37:39,5853.63,1186.58,4342.10,79.70
2024-06-18 12:37:44,5853.63,1214.55,4316.30,79.30
2024-06-18 12:37:49,5853.63,1219.01,4311.84,79.20
2024-06-18 12:37:54,5853.63,1219.25,4311.61,79.20
2024-06-18 12:37:59,5853.63,1218.61,4309.19,79.20
2024-06-18 12:38:04,5853.63,1218.31,4309.48,79.20
2024-06-18 12:38:09,5853.63,1224.06,4303.74,79.10
2024-06-18 12:38:14,5853.63,1217.25,4310.55,79.20
2024-06-18 12:38:19,5853.63,1210.06,4318.61,79.30
2024-06-18 12:38:24,5853.63,877.76,4554.00,85.00
2024-06-18 12:38:29,5853.63,857.29,4575.57,85.40
2024-06-18 12:38:34,5853.63,1155.51,4371.29,80.30
2024-06-18 12:38:39,5853.63,1148.92,4373.68,80.40
2024-06-18 12:38:44,5853.63,1143.29,4387.59,80.50
2024-06-18 12:38:49,5853.63,1141.91,4388.97,80.50
2024-06-18 12:38:54,5853.63,1140.47,4390.39,80.50
2024-06-18 12:38:59,5853.63,1127.16,4397.65,80.70
2024-06-18 12:39:04,5853.63,1124.18,4400.75,80.80
2024-06-18 12:39:09,5853.63,1121.44,4403.37,80.80
2024-06-18 12:39:14,5853.63,1124.84,4397.97,80.80
2024-06-18 12:39:19,5853.63,1118.93,4403.82,80.90
2024-06-18 12:39:24,5853.63,1123.25,4402.57,80.80
2024-06-18 12:39:29,5853.63,1128.47,4397.34,80.70
2024-06-18 12:39:34,5853.63,1121.84,4403.97,80.80
2024-06-18 12:39:39,5853.63,1122.18,4402.64,80.80
2024-06-18 12:39:44,5853.63,1118.61,4404.20,80.90
2024-06-18 12:39:49,5853.63,1122.08,4406.76,80.80
2024-06-18 12:39:54,5853.63,1119.67,4409.17,80.90
2024-06-18 12:39:59,5853.63,1119.31,4409.52,80.90
2024-06-18 12:40:04,5853.63,1116.73,4412.10,80.90
2024-06-18 12:40:09,5853.63,1115.73,4413.09,80.90
2024-06-18 12:40:14,5853.63,1115.64,4413.13,80.90
2024-06-18 12:40:19,5853.63,1117.08,4411.75,80.90
2024-06-18 12:40:24,5853.63,1116.35,4412.46,80.90
2024-06-18 12:40:29,5853.63,1116.57,4412.26,80.90
2024-06-18 12:40:34,5853.63,1116.70,4412.11,80.90
2024-06-18 12:40:39,5853.63,1116.94,4412.02,80.90
2024-06-18 12:40:44,5853.63,1116.00,4412.82,80.90
2024-06-18 12:40:49,5853.63,1116.07,4412.74,80.90
2024-06-18 12:40:54,5853.63,1126.04,4402.79,80.80
2024-06-18 12:40:59,5853.63,1125.61,4403.22,80.80
2024-06-18 12:41:04,5853.63,1125.43,4403.38,80.80
2024-06-18 12:41:09,5853.63,1125.53,4403.30,80.80
2024-06-18 12:41:14,5853.63,1125.58,4403.25,80.80
2024-06-18 12:41:19,5853.63,1128.86,4399.96,80.70
2024-06-18 12:41:24,5853.63,1128.70,4400.14,80.70
2024-06-18 12:41:29,5853.63,1128.74,4400.09,80.70
2024-06-18 12:41:34,5853.63,1128.57,4400.25,80.70
2024-06-18 12:41:39,5853.63,1118.37,4410.23,80.90
2024-06-18 12:41:44,5853.63,1132.11,4396.69,80.70
2024-06-18 12:41:49,5853.63,1161.75,4366.94,80.20
2024-06-18 12:41:54,5853.63,1150.04,4376.60,80.40
2024-06-18 12:41:59,5853.63,1153.47,4373.16,80.30
2024-06-18 12:42:04,5853.63,1149.82,4376.82,80.40
2024-06-18 12:42:09,5853.63,1138.10,4388.35,80.60
2024-06-18 12:42:14,5853.63,1142.02,4384.62,80.50
2024-06-18 12:42:19,5853.63,1137.19,4388.57,80.60
2024-06-18 12:42:24,5853.63,1137.96,4384.68,80.60
2024-06-18 12:42:29,5853.63,1130.33,4388.44,80.70
2024-06-18 12:42:34,5853.63,1127.54,4380.23,80.70
2024-06-18 12:42:39,5853.63,1143.72,4384.92,80.50
2024-06-18 12:42:44,5853.63,1142.90,4378.40,80.50
2024-06-18 12:42:49,5853.63,1143.24,4382.30,80.50
2024-06-18 12:42:54,5853.63,1146.80,4377.76,80.40
2024-06-18 12:42:59,5853.63,1147.11,4378.77,80.40
2024-06-18 12:43:04,5853.63,1149.04,4379.57,80.40
2024-06-18 12:43:09,5853.63,1149.62,4378.99,80.40
2024-06-18 12:43:14,5853.63,1144.66,4383.96,80.40
2024-06-18 12:43:19,5853.63,1147.29,4375.25,80.40
2024-06-18 12:43:24,5853.63,1128.61,4381.94,80.70
2024-06-18 12:43:29,5853.63,1146.84,4379.45,80.40
2024-06-18 12:43:34,5853.63,1146.41,4380.07,80.40
2024-06-18 12:43:39,5853.63,1142.11,4383.45,80.50
2024-06-18 12:43:44,5853.63,1129.05,4395.50,80.70
2024-06-18 12:43:49,5853.63,1125.19,4403.43,80.80
2024-06-18 12:43:54,5853.63,1119.87,4406.55,80.90
2024-06-18 12:43:59,5853.63,1114.93,4411.37,81.00
2024-06-18 12:44:04,5853.63,1113.49,4412.57,81.00
2024-06-18 12:44:09,5853.63,1106.37,4412.19,81.10
2024-06-18 12:44:14,5853.63,1101.33,4409.16,81.20
2024-06-18 12:44:19,5853.63,1099.16,4411.39,81.20
2024-06-18 12:44:24,5853.63,1096.58,4413.97,81.30
2024-06-18 12:44:29,5853.63,1087.16,4423.39,81.40
2024-06-18 12:44:34,5853.63,1114.07,4414.43,81.00
2024-06-18 12:44:39,5853.63,1109.66,4415.89,81.00
2024-06-18 12:44:44,5853.63,1108.30,4420.30,81.10
2024-06-18 12:44:49,5853.63,1133.77,4392.66,80.60
2024-06-18 12:44:54,5853.63,1138.92,4389.70,80.50
2024-06-18 12:44:59,5853.63,1138.39,4390.22,80.60
2024-06-18 12:45:04,5853.63,1138.19,4390.42,80.60
2024-06-18 12:45:09,5853.63,1138.24,4390.38,80.60
2024-06-18 12:45:14,5853.63,1138.08,4390.54,80.60
2024-06-18 12:45:19,5853.63,1137.68,4390.93,80.60
2024-06-18 12:45:24,5853.63,1137.72,4390.90,80.60
2024-06-18 12:45:29,5853.63,1137.77,4390.84,80.60
2024-06-18 12:45:34,5853.63,1137.81,4390.81,80.60
2024-06-18 12:45:39,5853.63,1137.86,4390.75,80.60
2024-06-18 12:45:44,5853.63,1137.93,4390.67,80.60
2024-06-18 12:45:49,5853.63,1138.02,4390.60,80.60
2024-06-18 12:45:54,5853.63,1138.31,4390.29,80.60
2024-06-18 12:45:59,5853.63,1138.26,4390.35,80.60
2024-06-18 12:46:04,5853.63,1138.18,4388.31,80.60
2024-06-18 12:46:09,5853.63,1138.48,4390.13,80.60
