timestamp,total_memory_mb,available_memory_mb,used_memory_mb,percent_memory
2024-06-18 12:46:14,5853.63,1138.20,4390.41,80.60
2024-06-18 12:46:19,5853.63,1137.76,4390.86,80.60
2024-06-18 12:46:24,5853.63,1133.69,4391.86,80.60
2024-06-18 12:46:29,5853.63,1133.69,4394.92,80.60
2024-06-18 12:46:34,5853.63,1133.74,4394.88,80.60
2024-06-18 12:46:39,5853.63,1133.79,4394.83,80.60
2024-06-18 12:46:44,5853.63,1133.60,4395.02,80.60
2024-06-18 12:46:49,5853.63,1131.46,4397.16,80.70
2024-06-18 12:46:54,5853.63,1131.51,4397.10,80.70
2024-06-18 12:46:59,5853.63,1131.34,4397.28,80.70
2024-06-18 12:47:04,5853.63,1131.38,4397.23,80.70
2024-06-18 12:47:09,5853.63,1131.33,4397.29,80.70
2024-06-18 12:47:14,5853.63,1131.54,4397.07,80.70
2024-06-18 12:47:19,5853.63,1131.59,4397.02,80.70
2024-06-18 12:47:24,5853.63,1131.64,4396.98,80.70
2024-06-18 12:47:29,5853.63,1131.67,4396.93,80.70
2024-06-18 12:47:34,5853.63,1131.72,4396.89,80.70
2024-06-18 12:47:39,5853.63,1131.77,4396.84,80.70
2024-06-18 12:47:44,5853.63,1132.63,4395.98,80.70
2024-06-18 12:47:49,5853.63,1133.19,4395.43,80.60
2024-06-18 12:47:54,5853.63,1164.46,4364.15,80.10
2024-06-18 12:47:59,5853.63,1179.51,4349.11,79.80
2024-06-18 12:48:04,5853.63,1182.41,4346.21,79.80
2024-06-18 12:48:09,5853.63,1182.34,4346.27,79.80
2024-06-18 12:48:14,5853.63,1182.16,4346.45,79.80
2024-06-18 12:48:19,5853.63,1182.04,4346.58,79.80
2024-06-18 12:48:24,5853.63,1182.86,4345.76,79.80
2024-06-18 12:48:29,5853.63,1181.14,4347.47,79.80
2024-06-18 12:48:34,5853.63,1181.20,4347.42,79.80
2024-06-18 12:48:39,5853.63,1181.29,4347.32,79.80
2024-06-18 12:48:44,5853.63,1180.40,4348.20,79.80
2024-06-18 12:48:49,5853.63,1180.52,4348.09,79.80
2024-06-18 12:48:54,5853.63,1180.60,4348.02,79.80
2024-06-18 12:48:59,5853.63,1180.64,4347.98,79.80
2024-06-18 12:49:04,5853.63,1180.45,4348.17,79.80
2024-06-18 12:49:09,5853.63,1182.52,4346.11,79.80
2024-06-18 12:49:14,5853.63,1182.56,4346.05,79.80
2024-06-18 12:49:19,5853.63,1183.92,4344.69,79.80
2024-06-18 12:49:24,5853.63,1183.96,4344.66,79.80
2024-06-18 12:49:29,5853.63,1185.05,4343.57,79.80
2024-06-18 12:49:34,5853.63,1185.45,4343.16,79.70
2024-06-18 12:49:39,5853.63,1185.94,4342.66,79.70
2024-06-18 12:49:44,5853.63,1178.36,4350.26,79.90
2024-06-18 12:49:49,5853.63,1177.95,4350.66,79.90
2024-06-18 12:49:54,5853.63,1180.01,4348.60,79.80
2024-06-18 12:49:59,5853.63,1179.68,4348.93,79.80
2024-06-18 12:50:04,5853.63,1179.72,4352.89,79.80
2024-06-18 12:50:09,5853.63,1179.55,4353.05,79.80
2024-06-18 12:50:14,5853.63,1193.89,4338.73,79.60
2024-06-18 12:50:19,5853.63,1194.14,4338.48,79.60
2024-06-18 12:50:24,5853.63,1193.59,4339.01,79.60
2024-06-18 12:50:29,5853.63,1193.16,4339.46,79.60
2024-06-18 12:50:34,5853.63,1192.71,4339.91,79.60
2024-06-18 12:50:39,5853.63,1192.74,4339.86,79.60
2024-06-18 12:50:44,5853.63,1177.92,4352.50,79.90
2024-06-18 12:50:49,5853.63,1170.95,4359.48,80.00
2024-06-18 12:50:54,5853.63,1150.42,4371.94,80.30
2024-06-18 12:50:59,5853.63,1151.57,4369.20,80.30
2024-06-18 12:51:04,5853.63,1156.08,4358.97,80.30
2024-06-18 12:51:09,5853.63,1158.48,4364.09,80.20
2024-06-18 12:51:14,5853.63,1148.30,4374.12,80.40
2024-06-18 12:51:19,5853.63,1160.92,4361.50,80.20
2024-06-18 12:51:24,5853.63,1159.55,4362.75,80.20
2024-06-18 12:51:29,5853.63,1153.42,4368.13,80.30
2024-06-18 12:51:34,5853.63,1153.89,4370.71,80.30
2024-06-18 12:51:39,5853.63,1156.28,4368.34,80.20
2024-06-18 12:51:44,5853.63,1156.06,4368.54,80.30
2024-06-18 12:51:49,5853.63,1156.79,4367.83,80.20
2024-06-18 12:51:54,5853.63,1156.63,4371.98,80.20
2024-06-18 12:51:59,5853.63,1157.12,4371.49,80.20
2024-06-18 12:52:04,5853.63,1157.23,4371.38,80.20
2024-06-18 12:52:09,5853.63,1157.41,4371.21,80.20
2024-06-18 12:52:14,5853.63,1157.37,4371.25,80.20
2024-06-18 12:52:19,5853.63,1157.42,4371.19,80.20
2024-06-18 12:52:24,5853.63,1159.73,4368.88,80.20
2024-06-18 12:52:29,5853.63,1161.06,4367.55,80.20
2024-06-18 12:52:34,5853.63,1161.11,4367.52,80.20
2024-06-18 12:52:39,5853.63,1162.89,4365.73,80.10
2024-06-18 12:52:44,5853.63,1163.60,4365.00,80.10
2024-06-18 12:52:49,5853.63,1164.44,4361.12,80.10
2024-06-18 12:52:54,5853.63,1164.38,4364.23,80.10
2024-06-18 12:52:59,5853.63,1164.11,4364.52,80.10
2024-06-18 12:53:04,5853.63,1164.64,4363.97,80.10
2024-06-18 12:53:09,5853.63,1164.91,4363.68,80.10
2024-06-18 12:53:14,5853.63,1165.01,4363.61,80.10
2024-06-18 12:53:19,5853.63,1165.09,4363.39,80.10
2024-06-18 12:53:24,5853.63,1165.05,4363.56,80.10
2024-06-18 12:53:29,5853.63,1166.90,4361.65,80.10
2024-06-18 12:53:34,5853.63,1167.64,4360.85,80.10
2024-06-18 12:53:39,5853.63,1153.57,4373.01,80.30
2024-06-18 12:53:44,5853.63,1138.13,4385.43,80.60
2024-06-18 12:53:49,5853.63,1140.25,4386.23,80.50
2024-06-18 12:53:54,5853.63,1142.08,4384.43,80.50
2024-06-18 12:53:59,5853.63,1144.64,4383.98,80.40
2024-06-18 12:54:04,5853.63,1144.29,4382.14,80.50
2024-06-18 12:54:09,5853.63,1133.89,4391.66,80.60
2024-06-18 12:54:14,5853.63,1141.18,4385.23,80.50
2024-06-18 12:54:19,5853.63,1129.18,4397.25,80.70
2024-06-18 12:54:24,5853.63,1125.74,4400.68,80.80
2024-06-18 12:54:29,5853.63,1133.57,4392.73,80.60
2024-06-18 12:54:34,5853.63,1129.93,4395.48,80.70
2024-06-18 12:54:39,5853.63,1128.82,4395.74,80.70
2024-06-18 12:54:44,5853.63,1125.97,4396.59,80.80
2024-06-18 12:54:49,5853.63,1121.78,4396.77,80.80
2024-06-18 12:54:54,5853.63,1121.91,4396.65,80.80
2024-06-18 12:54:59,5853.63,1143.15,4382.37,80.50
2024-06-18 12:55:04,5853.63,1146.80,4375.68,80.40
2024-06-18 12:55:09,5853.63,1143.96,4380.59,80.50
2024-06-18 12:55:14,5853.63,1147.76,4376.80,80.40
2024-06-18 12:55:19,5853.63,1149.78,4374.78,80.40
2024-06-18 12:55:24,5853.63,1151.68,4370.87,80.30
2024-06-18 12:55:29,5853.63,1147.52,4371.10,80.40
2024-06-18 12:55:34,5853.63,1141.59,4376.91,80.50
2024-06-18 12:55:39,5853.63,1121.91,4388.64,80.80
2024-06-18 12:55:44,5853.63,1112.20,4398.36,81.00
2024-06-18 12:55:49,5853.63,1110.52,4400.04,81.00
2024-06-18 12:55:54,5853.63,1112.00,4396.61,81.00
2024-06-18 12:55:59,5853.63,1107.22,4403.33,81.10
2024-06-18 12:56:04,5853.63,1140.35,4388.25,80.50
2024-06-18 12:56:09,5853.63,1134.95,4389.61,80.60
2024-06-18 12:56:14,5853.63,1144.18,4378.32,80.50
2024-06-18 12:56:19,5853.63,1134.67,4387.88,80.60
2024-06-18 12:56:24,5853.63,1132.86,4385.70,80.60
2024-06-18 12:56:29,5853.63,1139.64,4388.98,80.50
2024-06-18 12:56:34,5853.63,1140.22,4388.39,80.50
2024-06-18 12:56:39,5853.63,1144.55,4381.00,80.40
2024-06-18 12:56:44,5853.63,1144.29,4381.25,80.50
2024-06-18 12:56:49,5853.63,1141.12,4381.44,80.50
2024-06-18 12:56:54,5853.63,1139.29,4389.33,80.50
2024-06-18 12:56:59,5853.63,1141.11,4387.50,80.50
2024-06-18 12:57:04,5853.63,1138.47,4387.09,80.60
2024-06-18 12:57:09,5853.63,1137.19,4388.37,80.60
2024-06-18 12:57:14,5853.63,1088.54,4433.81,81.40
2024-06-18 12:57:19,5853.63,1130.20,4392.17,80.70
2024-06-18 12:57:24,5853.63,1130.10,4398.32,80.70
2024-06-18 12:57:29,5853.63,1140.14,4385.22,80.50
2024-06-18 12:57:34,5853.63,1142.87,4381.49,80.50
2024-06-18 12:57:39,5853.63,1142.87,4385.55,80.50
2024-06-18 12:57:44,5853.63,1148.27,4380.16,80.40
2024-06-18 12:57:49,5853.63,1147.91,4380.52,80.40
2024-06-18 12:57:54,5853.63,1147.75,4380.68,80.40
2024-06-18 12:57:59,5853.63,1143.72,4380.70,80.50
2024-06-18 12:58:04,5853.63,1133.96,4394.36,80.60
2024-06-18 12:58:09,5853.63,1135.16,4393.27,80.60
2024-06-18 12:58:14,5853.63,1133.37,4395.04,80.60
2024-06-18 12:58:19,5853.63,1133.66,4394.77,80.60
2024-06-18 12:58:24,5853.63,1134.33,4394.00,80.60
2024-06-18 12:58:29,5853.63,1128.11,4393.05,80.70
2024-06-18 12:58:34,5853.63,1129.36,4395.90,80.70
2024-06-18 12:58:39,5853.63,1117.27,4408.86,80.90
2024-06-18 12:58:44,5853.63,1104.63,4421.12,81.10
2024-06-18 12:58:49,5853.63,1105.70,4420.44,81.10
2024-06-18 12:58:54,5853.63,1105.66,4417.47,81.10
2024-06-18 12:58:59,5853.63,1111.89,4416.43,81.00
2024-06-18 12:59:04,5853.63,1109.62,4418.69,81.00
2024-06-18 12:59:09,5853.63,1109.21,4412.55,81.10
2024-06-18 12:59:14,5853.63,1097.18,4428.72,81.30
2024-06-18 12:59:19,5853.63,1103.43,4422.58,81.10
2024-06-18 12:59:24,5853.63,1112.14,4413.64,81.00
2024-06-18 12:59:29,5853.63,1113.43,4412.22,81.00
2024-06-18 12:59:34,5853.63,1115.11,4409.81,81.00
2024-06-18 12:59:39,5853.63,1114.58,4409.34,81.00
2024-06-18 12:59:44,5853.63,1114.13,4413.84,81.00
2024-06-18 12:59:49,5853.63,1110.97,4417.00,81.00
2024-06-18 12:59:54,5853.63,1111.92,4415.93,81.00
2024-06-18 12:59:59,5853.63,1101.47,4424.14,81.20
2024-06-18 13:00:04,5853.63,1110.62,4414.28,81.00
2024-06-18 13:00:09,5853.63,1100.04,4419.82,81.20
2024-06-18 13:00:14,5853.63,1090.41,4437.57,81.40
2024-06-18 13:00:19,5853.63,1090.25,4437.73,81.40
2024-06-18 13:00:24,5853.63,1097.38,4430.60,81.30
2024-06-18 13:00:29,5853.63,1097.71,4430.14,81.20
2024-06-18 13:00:34,5853.63,1087.53,4437.39,81.40
2024-06-18 13:00:39,5853.63,1097.29,4426.62,81.30
2024-06-18 13:00:44,5853.63,1092.86,4429.06,81.30
2024-06-18 13:00:49,5853.63,1076.66,4433.26,81.60
2024-06-18 13:00:54,5853.63,1084.92,4424.93,81.50
2024-06-18 13:00:59,5853.63,1081.39,4428.51,81.50
2024-06-18 13:01:04,5853.63,1095.81,4429.10,81.30
2024-06-18 13:01:09,5853.63,1093.62,4430.29,81.30
2024-06-18 13:01:14,5853.63,1095.19,4426.72,81.30
2024-06-18 13:01:19,5853.63,1078.83,4431.09,81.60
2024-06-18 13:01:24,5853.63,1101.60,4423.31,81.20
2024-06-18 13:01:29,5853.63,1090.67,4434.24,81.40
2024-06-18 13:01:34,5853.63,1094.26,4431.59,81.30
2024-06-18 13:01:39,5853.63,1103.39,4424.44,81.20
2024-06-18 13:01:44,5853.63,1106.89,4415.85,81.10
2024-06-18 13:01:49,5853.63,1104.20,4421.61,81.10
2024-06-18 13:01:54,5853.63,1103.37,4422.37,81.20
2024-06-18 13:01:59,5853.63,1101.45,4426.48,81.20
2024-06-18 13:02:04,5853.63,1088.34,4439.60,81.40
2024-06-18 13:02:09,5853.63,1067.69,4460.24,81.80
2024-06-18 13:02:14,5853.63,1065.44,4462.46,81.80
2024-06-18 13:02:19,5853.63,1050.77,4470.97,82.00
2024-06-18 13:02:24,5853.63,1050.39,4471.44,82.10
2024-06-18 13:02:29,5853.63,1031.86,4482.08,82.40
2024-06-18 13:02:34,5853.63,994.13,4496.10,83.00
2024-06-18 13:02:39,5853.63,1005.68,4487.55,82.80
2024-06-18 13:02:44,5853.63,1009.79,4486.50,82.70
2024-06-18 13:02:49,5853.63,1017.03,4476.20,82.60
2024-06-18 13:02:54,5853.63,1026.55,4468.62,82.50
2024-06-18 13:02:59,5853.63,1028.27,4471.92,82.40
2024-06-18 13:03:04,5853.63,1014.35,4485.95,82.70
2024-06-18 13:03:09,5853.63,1009.97,4490.32,82.70
2024-06-18 13:03:14,5853.63,1011.06,4489.18,82.70
2024-06-18 13:03:19,5853.63,1009.50,4490.79,82.80
2024-06-18 13:03:24,5853.63,1010.07,4490.23,82.70
2024-06-18 13:03:29,5853.63,1005.25,4495.05,82.80
2024-06-18 13:03:34,5853.63,1025.05,4479.26,82.50
2024-06-18 13:03:39,5853.63,1024.16,4480.15,82.50
2024-06-18 13:03:44,5853.63,1018.44,4485.92,82.60
2024-06-18 13:03:49,5853.63,1018.41,4485.95,82.60
2024-06-18 13:03:54,5853.63,1016.89,4487.47,82.60
2024-06-18 13:03:59,5853.63,1016.35,4487.90,82.60
2024-06-18 13:04:04,5853.63,1012.43,4485.75,82.70
2024-06-18 13:04:09,5853.63,1005.35,4495.83,82.80
2024-06-18 13:04:14,5853.63,991.82,4506.21,83.10
2024-06-18 13:04:19,5853.63,990.59,4511.52,83.10
2024-06-18 13:04:24,5853.63,986.50,4514.68,83.10
2024-06-18 13:04:29,5853.63,990.29,4510.89,83.10
2024-06-18 13:04:34,5853.63,991.17,4510.01,83.10
2024-06-18 13:04:39,5853.63,993.73,4508.38,83.00
2024-06-18 13:04:44,5853.63,994.50,4507.55,83.00
2024-06-18 13:04:49,5853.63,995.42,4506.13,83.00
2024-06-18 13:04:54,5853.63,989.43,4511.98,83.10
2024-06-18 13:04:59,5853.63,984.45,4516.23,83.20
2024-06-18 13:05:04,5853.63,983.13,4517.55,83.20
2024-06-18 13:05:09,5853.63,978.71,4521.04,83.30
2024-06-18 13:05:14,5853.63,978.16,4521.39,83.30
2024-06-18 13:05:19,5853.63,977.80,4521.74,83.30
2024-06-18 13:05:24,5853.63,979.66,4520.89,83.30
2024-06-18 13:05:29,5853.63,984.32,4516.36,83.20
2024-06-18 13:05:34,5853.63,981.65,4518.16,83.20
2024-06-18 13:05:39,5853.63,982.62,4515.00,83.20
2024-06-18 13:05:44,5853.63,976.38,4524.36,83.30
2024-06-18 13:05:49,5853.63,980.33,4523.39,83.30
2024-06-18 13:05:54,5853.63,983.30,4520.40,83.20
2024-06-18 13:05:59,5853.63,983.34,4520.37,83.20
2024-06-18 13:06:04,5853.63,983.58,4520.26,83.20
2024-06-18 13:06:09,5853.63,983.17,4520.67,83.20
2024-06-18 13:06:14,5853.63,983.00,4520.84,83.20
2024-06-18 13:06:19,5853.63,983.05,4520.78,83.20
2024-06-18 13:06:24,5853.63,983.28,4520.56,83.20
2024-06-18 13:06:29,5853.63,983.33,4520.51,83.20
2024-06-18 13:06:34,5853.63,1000.79,4517.74,82.90
2024-06-18 13:06:39,5853.63,1004.55,4513.98,82.80
2024-06-18 13:06:44,5853.63,1004.42,4514.09,82.80
2024-06-18 13:06:49,5853.63,1004.52,4514.00,82.80
2024-06-18 13:06:54,5853.63,1004.58,4513.94,82.80
2024-06-18 13:06:59,5853.63,1004.66,4513.86,82.80
2024-06-18 13:07:04,5853.63,1004.03,4514.39,82.80
2024-06-18 13:07:09,5853.63,1003.10,4515.36,82.90
2024-06-18 13:07:14,5853.63,997.20,4519.62,83.00
2024-06-18 13:07:19,5853.63,1024.19,4492.65,82.50
2024-06-18 13:07:24,5853.63,1055.18,4461.52,82.00
2024-06-18 13:07:29,5853.63,1052.18,4464.66,82.00
2024-06-18 13:07:34,5853.63,1050.34,4466.43,82.10
2024-06-18 13:07:39,5853.63,1059.38,4457.38,81.90
2024-06-18 13:07:44,5853.63,1059.43,4457.39,81.90
2024-06-18 13:07:49,5853.63,1057.27,4459.57,81.90
2024-06-18 13:07:54,5853.63,1064.88,4451.95,81.80
2024-06-18 13:07:59,5853.63,1071.50,4445.34,81.70
2024-06-18 13:08:04,5853.63,1065.02,4451.70,81.80
2024-06-18 13:08:09,5853.63,1062.70,4453.90,81.80
2024-06-18 13:08:14,5853.63,1061.12,4455.70,81.90
2024-06-18 13:08:19,5853.63,1059.82,4456.92,81.90
2024-06-18 13:08:24,5853.63,1057.80,4458.90,81.90
2024-06-18 13:08:29,5853.63,1057.68,4459.12,81.90
2024-06-18 13:08:34,5853.63,1054.92,4459.27,82.00
2024-06-18 13:08:39,5853.63,1049.29,4459.88,82.10
2024-06-18 13:08:44,5853.63,1044.78,4463.58,82.20
2024-06-18 13:08:49,5853.63,1058.13,4456.58,81.90
2024-06-18 13:08:54,5853.63,1035.52,4473.96,82.30
2024-06-18 13:08:59,5853.63,1032.65,4476.83,82.40
2024-06-18 13:09:04,5853.63,1010.64,4498.42,82.70
2024-06-18 13:09:09,5853.63,1008.16,4496.23,82.80
2024-06-18 13:09:14,5853.63,999.41,4505.00,82.90
2024-06-18 13:09:19,5853.63,999.45,4504.96,82.90
2024-06-18 13:09:24,5853.63,996.04,4508.15,83.00
2024-06-18 13:09:29,5853.63,995.73,4508.46,83.00
2024-06-18 13:09:34,5853.63,994.66,4506.51,83.00
2024-06-18 13:09:39,5853.63,994.97,4509.24,83.00
2024-06-18 13:09:44,5853.63,994.33,4509.87,83.00
2024-06-18 13:09:49,5853.63,992.20,4512.00,83.00
2024-06-18 13:09:54,5853.63,992.23,4511.95,83.00
2024-06-18 13:09:59,5853.63,992.08,4512.12,83.10
2024-06-18 13:10:04,5853.63,975.79,4528.13,83.30
2024-06-18 13:10:09,5853.63,971.61,4532.47,83.40
2024-06-18 13:10:14,5853.63,984.73,4513.13,83.20
2024-06-18 13:10:19,5853.63,965.83,4533.73,83.50
2024-06-18 13:10:24,5853.63,983.09,4515.03,83.20
2024-06-18 13:10:29,5853.63,987.42,4516.75,83.10
2024-06-18 13:10:34,5853.63,986.69,4517.46,83.10
2024-06-18 13:10:39,5853.63,965.78,4526.55,83.50
2024-06-18 13:10:44,5853.63,951.88,4541.72,83.70
2024-06-18 13:10:49,5853.63,948.25,4545.35,83.80
2024-06-18 13:10:54,5853.63,1001.46,4495.96,82.90
2024-06-18 13:10:59,5853.63,955.07,4542.51,83.70
2024-06-18 13:11:04,5853.63,955.82,4541.86,83.70
2024-06-18 13:11:09,5853.63,957.13,4540.52,83.60
2024-06-18 13:11:14,5853.63,954.75,4542.86,83.70
2024-06-18 13:11:19,5853.63,958.59,4539.04,83.60
2024-06-18 13:11:24,5853.63,953.34,4544.28,83.70
2024-06-18 13:11:29,5853.63,959.99,4537.59,83.60
2024-06-18 13:11:34,5853.63,959.96,4537.61,83.60
2024-06-18 13:11:39,5853.63,963.72,4533.84,83.50
2024-06-18 13:11:44,5853.63,959.55,4538.00,83.60
2024-06-18 13:11:49,5853.63,959.50,4538.07,83.60
2024-06-18 13:11:54,5853.63,958.21,4539.34,83.60
2024-06-18 13:11:59,5853.63,952.68,4544.73,83.70
2024-06-18 13:12:04,5853.63,954.03,4543.38,83.70
2024-06-18 13:12:09,5853.63,942.78,4554.36,83.90
2024-06-18 13:12:14,5853.63,935.52,4561.94,84.00
2024-06-18 13:12:19,5853.63,933.37,4560.10,84.10
2024-06-18 13:12:24,5853.63,914.95,4578.15,84.40
2024-06-18 13:12:29,5853.63,922.83,4570.45,84.20
2024-06-18 13:12:34,5853.63,937.56,4554.34,84.00
2024-06-18 13:12:39,5853.63,855.55,4641.63,85.40
2024-06-18 13:12:44,5853.63,813.40,4671.60,86.10
2024-06-18 13:12:49,5853.63,805.77,4675.17,86.20
2024-06-18 13:12:54,5853.63,734.26,4730.39,87.50
2024-06-18 13:12:59,5853.63,700.78,4775.58,88.00
2024-06-18 13:13:04,5853.63,703.04,4781.23,88.00
2024-06-18 13:13:09,5853.63,782.96,4696.15,86.60
2024-06-18 13:13:14,5853.63,778.68,4700.52,86.70
2024-06-18 13:13:19,5853.63,793.35,4685.73,86.40
2024-06-18 13:13:24,5853.63,798.04,4683.22,86.40
2024-06-18 13:13:29,5853.63,817.26,4663.98,86.00
2024-06-18 13:13:34,5853.63,816.59,4664.65,86.00
2024-06-18 13:13:39,5853.63,816.83,4664.39,86.00
2024-06-18 13:13:44,5853.63,814.94,4674.48,86.10
2024-06-18 13:13:49,5853.63,823.26,4659.06,85.90
2024-06-18 13:13:54,5853.63,815.14,4665.77,86.10
2024-06-18 13:13:59,5853.63,813.48,4674.04,86.10
2024-06-18 13:14:04,5853.63,805.86,4680.54,86.20
2024-06-18 13:14:09,5853.63,804.73,4681.67,86.30
2024-06-18 13:14:14,5853.63,817.74,4670.79,86.00
2024-06-18 13:14:19,5853.63,820.04,4677.54,86.00
2024-06-18 13:14:24,5853.63,821.98,4675.61,86.00
2024-06-18 13:14:29,5853.63,819.68,4677.91,86.00
2024-06-18 13:14:34,5853.63,811.61,4685.99,86.10
2024-06-18 13:14:39,5853.63,810.46,4687.12,86.20
2024-06-18 13:14:44,5853.63,808.02,4689.57,86.20
2024-06-18 13:14:49,5853.63,808.38,4689.21,86.20
2024-06-18 13:14:54,5853.63,806.68,4690.91,86.20
2024-06-18 13:14:59,5853.63,807.45,4690.14,86.20
2024-06-18 13:15:04,5853.63,807.73,4687.93,86.20
2024-06-18 13:15:09,5853.63,804.53,4692.98,86.30
2024-06-18 13:15:14,5853.63,805.72,4691.70,86.20
2024-06-18 13:15:19,5853.63,807.69,4689.82,86.20
2024-06-18 13:15:24,5853.63,792.00,4705.38,86.50
2024-06-18 13:15:29,5853.63,788.11,4707.98,86.50
2024-06-18 13:15:34,5853.63,776.42,4719.68,86.70
2024-06-18 13:15:39,5853.63,766.95,4729.14,86.90
2024-06-18 13:15:44,5853.63,757.76,4737.95,87.10
2024-06-18 13:15:49,5853.63,749.39,4746.93,87.20
2024-06-18 13:15:54,5853.63,738.38,4757.94,87.40
2024-06-18 13:15:59,5853.63,734.27,4758.83,87.50
2024-06-18 13:16:04,5853.63,748.17,4750.23,87.20
2024-06-18 13:16:09,5853.63,748.85,4749.55,87.20
2024-06-18 13:16:14,5853.63,754.78,4743.64,87.10
2024-06-18 13:16:19,5853.63,753.18,4745.22,87.10
2024-06-18 13:16:24,5853.63,749.40,4749.02,87.20
